3 304 423 301 
3 446 445 447 
3 270 250 271 
3 336 338 331 
3 298 299 295 
3 183 184 187 
3 390 394 392 
3 85 83 86 
3 237 448 450 
3 217 218 216 
3 304 309 421 
3 10 9 5 
3 154 138 152 
3 255 254 438 
3 311 309 310 
3 424 278 277 
3 197 194 212 
3 248 253 442 
3 214 219 227 
3 172 176 175 
3 285 243 286 
3 293 294 291 
3 98 127 126 

POINT_DATA 460
SCALARS Colors double 3
LOOKUP_TABLE default
192 192 192 192 192 192 192 192 192 
2.10535e-314 -2.78144e-316 3.41893e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.78144e-316 3.49304e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.78144e-316 3.56715e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.78144e-316 3.64126e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.78144e-316 3.71537e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.78143e-316 3.78948e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.78144e-316 3.86359e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.78143e-316 3.9377e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.78143e-316 4.01181e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.78142e-316 4.08592e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.78142e-316 4.16003e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.78142e-316 4.23414e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.78142e-316 4.30825e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.78142e-316 4.38236e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.78142e-316 4.45647e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.78141e-316 4.53058e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.78142e-316 4.60469e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.78143e-316 4.6788e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.78143e-316 4.75291e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.78142e-316 4.82702e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.78142e-316 4.90113e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.78142e-316 4.97524e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.78142e-316 5.04935e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.78142e-316 5.12346e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.78142e-316 5.19757e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.78142e-316 5.27168e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.78151e-316 5.34579e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.78151e-316 5.4199e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.78151e-316 5.49401e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.78151e-316 5.56812e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.7815e-316 5.64223e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.78151e-316 5.71634e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.7815e-316 5.79045e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.7815e-316 5.86456e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.78151e-316 5.93867e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.78152e-316 6.01278e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.78151e-316 6.08689e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.78151e-316 6.161e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.78151e-316 6.23511e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.78151e-316 6.30922e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.78151e-316 6.38333e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.78151e-316 6.45744e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.78151e-316 6.53155e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.7815e-316 6.60566e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.7815e-316 6.67977e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.78149e-316 6.75388e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.78149e-316 6.82799e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.78149e-316 6.9021e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.78149e-316 6.97621e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.78149e-316 7.05032e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.78149e-316 7.12443e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.7815e-316 7.19854e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.7815e-316 7.27265e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.7815e-316 7.34676e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.7815e-316 7.42087e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.7815e-316 7.49498e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.7815e-316 7.56909e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.7815e-316 7.6432e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.7815e-316 7.71731e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.7815e-316 7.79142e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.78148e-316 7.86553e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.78148e-316 7.93963e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.78148e-316 8.01374e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.78148e-316 8.08785e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.78148e-316 8.16196e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.78148e-316 8.23607e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.78148e-316 8.31018e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.78148e-316 8.38429e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.78148e-316 8.4584e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.78149e-316 8.53251e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.78149e-316 8.60662e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.78149e-316 8.68073e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.78149e-316 8.75484e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.78149e-316 8.82895e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.78149e-316 8.90306e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.78148e-316 8.97717e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.78148e-316 9.05128e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.78147e-316 9.12539e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.78147e-316 9.1995e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.78147e-316 9.27361e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.78147e-316 9.34772e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.78147e-316 9.42183e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.78147e-316 9.49594e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.78147e-316 9.57005e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.78146e-316 9.64416e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.78147e-316 9.71827e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.78148e-316 9.79238e-321 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.78148e-316 9.86649e-321 0 0 0 0 0 0 
0 0 0 0 0 0 0 -2.78147e-316 9.9406e-321 
0 0 0 0 0 0 0 0 0 
0 0 0 0 -2.78148e-316 1.00147e-320 0 0 0 
0 0 0 0 0 0 0 0 0 
0 -2.78147e-316 3.23786e-319 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 
0 0 0 
